ensembl_gene_id,HGNC_gene_name,external_gene_name,UniProtID_Human,Entrez_ID,description,Group,Family,Subfamily,Manning_Group,Manning_Family,Manning_Subfamily,HGNC_ID
ENSG00000134070,IRAK2,IRAK2,O43187,3656,interleukin 1 receptor associated kinase 2 [Source:HGNC Symbol;Acc:HGNC:6113],TKL,IRAK,"",TKL,IRAK,"",HGNC:6113
ENSG00000065534,MYLK,MYLK,Q15746,4638,myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590],,,,,,,HGNC:7590
ENSG00000011566,MAP4K3,MAP4K3,Q8IVH8,8491,mitogen-activated protein kinase kinase kinase kinase 3 [Source:HGNC Symbol;Acc:HGNC:6865],,,,,,,HGNC:6865
ENSG00000160602,NEK8,NEK8,"",284086,NIMA related kinase 8 [Source:HGNC Symbol;Acc:HGNC:13387],Other,NEK,"",Other,NEK,"",HGNC:13387
ENSG00000114670,NEK11,NEK11,"",79858,NIMA related kinase 11 [Source:HGNC Symbol;Acc:HGNC:18593],Other,NEK,"",Other,NEK,"",HGNC:18593
ENSG00000065243,PKN2,PKN2,Q16513,5586,protein kinase N2 [Source:HGNC Symbol;Acc:HGNC:9406],AGC,PKN,"",AGC,PKN,"",HGNC:9406
ENSG00000006062,MAP3K14,MAP3K14,Q99558,9020,mitogen-activated protein kinase kinase kinase 14 [Source:HGNC Symbol;Acc:HGNC:6853],,,,,,,HGNC:6853
ENSG00000142733,MAP3K6,MAP3K6,O95382,9064,mitogen-activated protein kinase kinase kinase 6 [Source:HGNC Symbol;Acc:HGNC:6858],STE,STE11,"",STE,STE11,"",HGNC:6858
ENSG00000169418,NPR1,NPR1,P16066,4881,natriuretic peptide receptor 1 [Source:HGNC Symbol;Acc:HGNC:7943],,,,,,,HGNC:7943
ENSG00000196182,STK40,STK40,Q8N2I9,83931,serine/threonine kinase 40 [Source:HGNC Symbol;Acc:HGNC:21373],,,,,,,HGNC:21373
ENSG00000198400,NTRK1,NTRK1,"",4914,neurotrophic receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:8031],,,,,,,HGNC:8031
ENSG00000133059,DSTYK,DSTYK,Q6XUX3,25778,dual serine/threonine and tyrosine protein kinase [Source:HGNC Symbol;Acc:HGNC:29043],,,,,,,HGNC:29043
ENSG00000091436,MAP3K20,MAP3K20,Q9NYL2,51776,mitogen-activated protein kinase kinase kinase 20 [Source:HGNC Symbol;Acc:HGNC:17797],,,,,,,HGNC:17797
ENSG00000198586,TLK1,TLK1,Q9UKI8,9874,tousled like kinase 1 [Source:HGNC Symbol;Acc:HGNC:11841],Other,TLK,"",Other,TLK,"",HGNC:11841
ENSG00000182866,LCK,LCK,"",3932,"LCK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6524]",TK,Src,"",TK,Src,"",HGNC:6524
ENSG00000151414,NEK7,NEK7,Q8TDX7,140609,NIMA related kinase 7 [Source:HGNC Symbol;Acc:HGNC:13386],Other,NEK,"",Other,NEK,"",HGNC:13386
ENSG00000028116,VRK2,VRK2,Q86Y07,7444,VRK serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12719],CK1,VRK,"",CK1,VRK,"",HGNC:12719
ENSG00000136643,RPS6KC1,RPS6KC1,Q96S38,26750,ribosomal protein S6 kinase C1 [Source:HGNC Symbol;Acc:HGNC:10439],,,,,,,HGNC:10439
ENSG00000143776,CDC42BPA,CDC42BPA,Q5VT25,8476,CDC42 binding protein kinase alpha [Source:HGNC Symbol;Acc:HGNC:1737],,,,,,,HGNC:1737
ENSG00000071054,MAP4K4,MAP4K4,"",9448,mitogen-activated protein kinase kinase kinase kinase 4 [Source:HGNC Symbol;Acc:HGNC:6866],,,,,,,HGNC:6866
ENSG00000066056,TIE1,TIE1,P35590,7075,tyrosine kinase with immunoglobulin like and EGF like domains 1 [Source:HGNC Symbol;Acc:HGNC:11809],TK,Tie,"",TK,Tie,"",HGNC:11809
ENSG00000067606,PRKCZ,PRKCZ,Q05513,5590,protein kinase C zeta [Source:HGNC Symbol;Acc:HGNC:9412],,,,,,,HGNC:9412
ENSG00000000457,SCYL3,SCYL3,Q8IZE3,57147,SCY1 like pseudokinase 3 [Source:HGNC Symbol;Acc:HGNC:19285],Other,SCY1,"",Other,SCY1,"",HGNC:19285
ENSG00000162733,DDR2,DDR2,Q16832,4921,discoidin domain receptor tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:2731],TK,DDR,"",TK,DDR,"",HGNC:2731
ENSG00000079277,MKNK1,MKNK1,"",8569,MAPK interacting serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:7110],,,,,,,HGNC:7110
ENSG00000000938,FGR,FGR,P09769,2268,"FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]",TK,Src,"",TK,Src,"",HGNC:3697
ENSG00000162434,JAK1,JAK1,P23458,3716,Janus kinase 1 [Source:HGNC Symbol;Acc:HGNC:6190],TK,JakA,"",TK,JakA,"",HGNC:6190
