tmp_sym,Mouse_symbol,xName,ManningName,HGNC,CoralName,gene_name,Group,Family,SubFamily,UniProtID_Human,MGI_ID,Entrez_ID_mouse,KinHub,Coral,UniProt,Source,added,ensembl_gene_id,external_gene_name
PIK3CD,Pik3cd,"","",PIK3CD,"","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta",Other,"","","",MGI:1098211,18707,"","","",MGI,10/6/2020,ENSG00000171608,PIK3CD
PIK3CG,Pik3cg,"","",PIK3CG,"","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma",Other,"","","",MGI:1353576,30955,"","","",MGI,10/6/2020,ENSG00000105851,PIK3CG
PIK3R4,Pik3r4,PIK3R4,PIK3R4,PIK3R4,PIK3R4,Phosphoinositide 3-kinase regulatory subunit 4,Other,VPS15,"",Q99570,MGI:1922919,75669,X,X,X,KinHub,10/6/2020,ENSG00000196455,PIK3R4
PIKFYVE,Pikfyve,"","",PIKFYVE,"","phosphoinositide kinase, FYVE type zinc finger containing",Metabolic,"","","",MGI:1335106,18711,"","","",MGI,10/6/2020,ENSG00000115020,PIKFYVE
PIM1,Pim1,PIM1,PIM1,PIM1,PIM1,Serine/threonine-protein kinase pim-1,CAMK,PIM,"",P11309,MGI:97584,18712,X,X,X,KinHub,10/6/2020,ENSG00000137193,PIM1
PIM2,Pim2,PIM2,PIM2,PIM2,PIM2,Serine/threonine-protein kinase pim-2,CAMK,PIM,"",Q9P1W9,MGI:97587,18715,X,X,X,KinHub,10/6/2020,ENSG00000102096,PIM2
PIM2,Pim2,PIM2,PIM2,PIM2,PIM2,Serine/threonine-protein kinase pim-2,CAMK,PIM,"",Q9P1W9,MGI:97587,18715,X,X,X,KinHub,10/6/2020,ENSG00000292210,PIM2
PIM3,Pim3,PIM3,PIM3,PIM3,PIM3,Serine/threonine-protein kinase pim-3,CAMK,PIM,"",Q86V86,MGI:1355297,223775,X,X,X,KinHub,10/6/2020,ENSG00000198355,PIM3
PINK1,Pink1,PINK1,PINK1,PINK1,PINK1,Serine/threonine-protein kinase PINK1,Other,NKF2,"",Q9BXM7,MGI:1916193,68943,X,X,X,KinHub,10/6/2020,ENSG00000158828,PINK1
PIP4K2A,Pip4k2a,"","",PIP4K2A,"","phosphatidylinositol-5-phosphate 4-kinase, type II, alpha",Metabolic,"","","",MGI:1298206,18718,"","","",MGI,10/6/2020,ENSG00000150867,PIP4K2A
PIP4K2B,Pip4k2b,"","",PIP4K2B,"","phosphatidylinositol-5-phosphate 4-kinase, type II, beta",Metabolic,"","","",MGI:1934234,108083,"","","",MGI,10/6/2020,ENSG00000277292,PIP4K2B
PIP4K2B,Pip4k2b,"","",PIP4K2B,"","phosphatidylinositol-5-phosphate 4-kinase, type II, beta",Metabolic,"","","",MGI:1934234,108083,"","","",MGI,10/6/2020,ENSG00000276293,PIP4K2B
PIP4K2C,Pip4k2c,"","",PIP4K2C,"","phosphatidylinositol-5-phosphate 4-kinase, type II, gamma",Metabolic,"","","",MGI:2152214,117150,"","","",MGI,10/6/2020,ENSG00000166908,PIP4K2C
PIP5K1A,Pip5k1a,"","",PIP5K1A,"","phosphatidylinositol-4-phosphate 5-kinase, type 1 alpha",Metabolic,"","","",MGI:107929,18720,"","","",MGI,10/6/2020,ENSG00000143398,PIP5K1A
PIP5K1C,Pip5k1c,"","",PIP5K1C,"","phosphatidylinositol-4-phosphate 5-kinase, type 1 gamma",Metabolic,"","","",MGI:1298224,18717,"","","",MGI,10/6/2020,ENSG00000186111,PIP5K1C
PKDCC,Pkdcc,SgK493,SgK493,PKDCC,SgK493,Protein kinase domain-containing protein,Other,SgK493,"",Q504Y2,MGI:2147077,106522,X,X,X,KinHub,10/6/2020,ENSG00000162878,PKDCC
PKM,Pkm,"","",PKM,"","pyruvate kinase, muscle",Metabolic,"","","",MGI:97591,18746,"","","",MGI,10/6/2020,ENSG00000067225,PKM
PKMYT1,Pkmyt1,MYT1,MYT1,PKMYT1,MYT1,Membrane-associated tyrosine- and threonine-specific cdc2-inhibitory kinase,Other,WEE,"",Q99640,MGI:2137630,268930,X,X,X,KinHub,10/6/2020,ENSG00000127564,PKMYT1
PKN1,Pkn1,PKN1,PKN1,PKN1,PKN1,Serine/threonine-protein kinase N1,AGC,PKN,"",Q16512,MGI:108022,320795,X,X,X,KinHub,10/6/2020,ENSG00000123143,PKN1
PKN2,Pkn2,PKN2,PKN2,PKN2,PKN2,Serine/threonine-protein kinase N2,AGC,PKN,"",Q16513,MGI:109211,109333,X,X,X,KinHub,10/6/2020,ENSG00000065243,PKN2
PKN3,Pkn3,PKN3,PKN3,PKN3,PKN3,Serine/threonine-protein kinase N3,AGC,PKN,"",Q6P5Z2,MGI:2388285,263803,X,X,X,KinHub,10/6/2020,ENSG00000160447,PKN3
PLK1,Plk1,PLK1,PLK1,PLK1,PLK1,Serine/threonine-protein kinase PLK1,Other,PLK,"",P53350,MGI:97621,18817,X,X,X,KinHub,10/6/2020,ENSG00000166851,PLK1
PLK2,Plk2,PLK2,PLK2,PLK2,PLK2,Serine/threonine-protein kinase PLK2,Other,PLK,"",Q9NYY3,MGI:1099790,20620,X,X,X,KinHub,10/6/2020,ENSG00000145632,PLK2
PLK3,Plk3,PLK3,PLK3,PLK3,PLK3,Serine/threonine-protein kinase PLK3,Other,PLK,"",Q9H4B4,MGI:109604,12795,X,X,X,KinHub,10/6/2020,ENSG00000173846,PLK3
PLK4,Plk4,PLK4,PLK4,PLK4,PLK4,Serine/threonine-protein kinase PLK4,Other,PLK,"",O00444,MGI:101783,20873,X,X,X,KinHub,10/6/2020,ENSG00000142731,PLK4
PLK5,Plk5,"","",PLK5,"",polo like kinase 5,Other,"","","",MGI:3026984,216166,"","","",MGI,10/6/2020,ENSG00000185988,PLK5
PNCK,Pnck,CaMK1b,CaMK1b,PNCK,CaMK1b,Calcium/calmodulin-dependent protein kinase type 1B,CAMK,CAMK1,"",Q6P2M8,MGI:1347357,93843,X,X,X,KinHub,10/6/2020,ENSG00000130822,PNCK
POMK,Pomk,SgK196,SgK196,POMK,SgK196,Protein kinase-like protein SgK196,Other,Other-Unique,"",Q9H5K3,MGI:1921903,74653,X,X,X,KinHub,10/6/2020,ENSG00000185900,POMK
PPIP5K2,Ppip5k2,"","",PPIP5K2,"",diphosphoinositol pentakisphosphate kinase 2,Metabolic,"","","",MGI:2142810,227399,"","","",MGI,10/6/2020,ENSG00000145725,PPIP5K2
"",Prag1,SgK223,SgK223,"",SgK223,Tyrosine-protein kinase SgK223,Other,NKF3,"",Q86YV5,MGI:1196223,244418,X,X,X,KinHub,10/6/2020,,
PRKAA1,Prkaa1,AMPKa1,AMPKa1,PRKAA1,AMPKa1,5'-AMP-activated protein kinase catalytic subunit alpha-1,CAMK,CAMKL,AMPK,Q13131,MGI:2145955,105787,X,X,X,KinHub,10/6/2020,ENSG00000132356,PRKAA1
PRKAA2,Prkaa2,AMPKa2,AMPKa2,PRKAA2,AMPKa2,5'-AMP-activated protein kinase catalytic subunit alpha-2,CAMK,CAMKL,AMPK,P54646,MGI:1336173,108079,X,X,X,KinHub,10/6/2020,ENSG00000162409,PRKAA2
PRKACA,Prkaca,PKACa,PKACa,PRKACA,PKACa,cAMP-dependent protein kinase catalytic subunit alpha,AGC,PKA,"",P17612,MGI:97592,18747,X,X,X,KinHub,10/6/2020,ENSG00000288516,PRKACA
PRKACA,Prkaca,PKACa,PKACa,PRKACA,PKACa,cAMP-dependent protein kinase catalytic subunit alpha,AGC,PKA,"",P17612,MGI:97592,18747,X,X,X,KinHub,10/6/2020,ENSG00000072062,PRKACA
PRKACB,Prkacb,PKACb,PKACb,PRKACB,PKACb,cAMP-dependent protein kinase catalytic subunit beta,AGC,PKA,"",P22694,MGI:97594,18749,X,X,X,KinHub,10/6/2020,ENSG00000142875,PRKACB
PRKCA,Prkca,PKCa,PKCa,PRKCA,PKCa,Protein kinase C alpha type,AGC,PKC,PKCa,P17252,MGI:97595,18750,X,X,X,KinHub,10/6/2020,ENSG00000154229,PRKCA
PRKCB,Prkcb,PKCb,PKCb,PRKCB,PKCb,Protein kinase C beta type,AGC,PKC,PKCa,P05771,MGI:97596,18751,X,X,X,KinHub,10/6/2020,ENSG00000166501,PRKCB
PRKCD,Prkcd,PKCd,PKCd,PRKCD,PKCd,Protein kinase C delta type,AGC,PKC,PKCd,Q05655,MGI:97598,18753,X,X,X,KinHub,10/6/2020,ENSG00000163932,PRKCD
PRKCE,Prkce,PKCe,PKCe,PRKCE,PKCe,Protein kinase C epsilon type,AGC,PKC,PKCh,Q02156,MGI:97599,18754,X,X,X,KinHub,10/6/2020,ENSG00000171132,PRKCE
PRKCG,Prkcg,PKCg,PKCg,PRKCG,PKCg,Protein kinase C gamma type,AGC,PKC,PKCa,P05129,MGI:97597,18752,X,X,X,KinHub,10/6/2020,ENSG00000126583,PRKCG
PRKCH,Prkch,PKCh,PKCh,PRKCH,PKCh,Protein kinase C eta type,AGC,PKC,PKCh,P24723,MGI:97600,18755,X,X,X,KinHub,10/6/2020,ENSG00000027075,PRKCH
PRKCI,Prkci,PKCi,PKCi,PRKCI,PKCi,Protein kinase C iota type,AGC,PKC,PKCi,P41743,MGI:99260,18759,X,X,X,KinHub,10/6/2020,ENSG00000163558,PRKCI
PRKCQ,Prkcq,PKCt,PKCt,PRKCQ,PKCt,Protein kinase C theta type,AGC,PKC,PKCd,Q04759,MGI:97601,18761,X,X,X,KinHub,10/6/2020,ENSG00000065675,PRKCQ
PRKCZ,Prkcz,PKCz,PKCz,PRKCZ,PKCz,Protein kinase C zeta type,AGC,PKC,PKCi,Q05513,MGI:97602,18762,X,X,X,KinHub,10/6/2020,ENSG00000067606,PRKCZ
PRKD1,Prkd1,PKD1,PKD1,PRKD1,PKD1,Serine/threonine-protein kinase D1,CAMK,PKD,"",Q15139,MGI:99879,18760,X,X,X,KinHub,10/6/2020,ENSG00000184304,PRKD1
PRKD2,Prkd2,PKD2,PKD2,PRKD2,PKD2,Serine/threonine-protein kinase D2,CAMK,PKD,"",Q9BZL6,MGI:2141917,101540,X,X,X,KinHub,10/6/2020,ENSG00000105287,PRKD2
PRKD3,Prkd3,PKD3,PKD3,PRKD3,PKD3,Serine/threonine-protein kinase D3,CAMK,PKD,"",O94806,MGI:1922542,75292,X,X,X,KinHub,10/6/2020,ENSG00000115825,PRKD3
PRKDC,Prkdc,DNAPK,DNAPK,PRKDC,DNAPK,DNA-dependent protein kinase catalytic subunit,Atypical,PIKK,DNAPK,P78527,MGI:104779,19090,X,X,X,KinHub,10/6/2020,ENSG00000253729,PRKDC
PRKG1,Prkg1,PKG1,PKG1,PRKG1,PKG1,cGMP-dependent protein kinase,AGC,PKG,"",Q13976,MGI:108174,19091,X,X,X,KinHub,10/6/2020,ENSG00000185532,PRKG1
PRKG2,Prkg2,PKG2,PKG2,PRKG2,PKG2,cGMP-dependent protein kinase 2,AGC,PKG,"",Q13237,MGI:108173,19092,X,X,X,KinHub,10/6/2020,ENSG00000138669,PRKG2
PRKX,Prkx,PRKX,PRKX,PRKX,PRKX,cAMP-dependent protein kinase catalytic subunit PRKX,AGC,PKA,"",P51817,MGI:1309999,19108,X,X,X,KinHub,10/6/2020,ENSG00000183943,PRKX
PRPF4B,Prpf4b,PRP4,PRP4,PRPF4B,PRP4,Serine/threonine-protein kinase PRP4 homolog,CMGC,DYRK,PRP4,Q13523,MGI:109584,19134,X,X,X,KinHub,10/6/2020,,
PSKH1,Pskh1,PSKH1,PSKH1,PSKH1,PSKH1,Serine/threonine-protein kinase H1,CAMK,PSK,"",P11801,MGI:3528383,244631,X,X,X,KinHub,10/6/2020,ENSG00000159792,PSKH1
PTK2,Ptk2,FAK,FAK,PTK2,FAK,Focal adhesion kinase 1,TK,FAK,"",Q05397,MGI:95481,14083,X,X,X,KinHub,10/6/2020,ENSG00000169398,PTK2
PTK2B,Ptk2b,PYK2,PYK2,PTK2B,PYK2,Protein-tyrosine kinase 2-beta,TK,FAK,"",Q14289,MGI:104908,19229,X,X,X,KinHub,10/6/2020,ENSG00000120899,PTK2B
PTK6,Ptk6,BRK,BRK,PTK6,BRK,Protein-tyrosine kinase 6,TK,Src,"",Q13882,MGI:99683,20459,X,X,X,KinHub,10/6/2020,ENSG00000101213,PTK6
PTK7,Ptk7,CCK4,CCK4,PTK7,CCK4,Inactive tyrosine-protein kinase 7,TK,CCK4,"",Q13308,MGI:1918711,71461,X,X,X,KinHub,10/6/2020,ENSG00000112655,PTK7
PXK,Pxk,Slob,Slob,PXK,Slob,PX domain-containing protein kinase-like protein,Other,Slob,"",Q7Z7A4,MGI:1289230,218699,X,X,X,KinHub,10/6/2020,ENSG00000168297,PXK
RAF1,Raf1,RAF1,RAF1,RAF1,RAF1,RAF proto-oncogene serine/threonine-protein kinase,TKL,RAF,"",P04049,MGI:97847,110157,X,X,X,KinHub,10/6/2020,ENSG00000132155,RAF1
RET,Ret,RET,RET,RET,RET,Proto-oncogene tyrosine-protein kinase receptor Ret,TK,Ret,"",P07949,MGI:97902,19713,X,X,X,KinHub,10/6/2020,ENSG00000165731,RET
RIOK1,Riok1,RIOK1,RIOK1,RIOK1,RIOK1,Serine/threonine-protein kinase RIO1,Atypical,RIO,RIO1,Q9BRS2,MGI:1918590,71340,X,X,X,KinHub,10/6/2020,ENSG00000124784,RIOK1
RIOK2,Riok2,RIOK2,RIOK2,RIOK2,RIOK2,Serine/threonine-protein kinase RIO2,Atypical,RIO,RIO2,Q9BVS4,MGI:1914295,67045,X,X,X,KinHub,10/6/2020,ENSG00000058729,RIOK2
RIOK3,Riok3,RIOK3,RIOK3,RIOK3,RIOK3,Serine/threonine-protein kinase RIO3,Atypical,RIO,RIO3,O14730,MGI:1914128,66878,X,X,X,KinHub,10/6/2020,ENSG00000101782,RIOK3
RIPK1,Ripk1,RIPK1,RIPK1,RIPK1,RIPK1,Receptor-interacting serine/threonine-protein kinase 1,TKL,RIPK,"",Q13546,MGI:108212,19766,X,X,X,KinHub,10/6/2020,ENSG00000137275,RIPK1
RIPK2,Ripk2,RIPK2,RIPK2,RIPK2,RIPK2,Receptor-interacting serine/threonine-protein kinase 2,TKL,RIPK,"",O43353,MGI:1891456,192656,X,X,X,KinHub,10/6/2020,ENSG00000104312,RIPK2
RIPK3,Ripk3,RIPK3,RIPK3,RIPK3,RIPK3,Receptor-interacting serine/threonine-protein kinase 3,TKL,RIPK,"",Q9Y572,MGI:2154952,56532,X,X,X,KinHub,10/6/2020,ENSG00000285379,RIPK3
RIPK3,Ripk3,RIPK3,RIPK3,RIPK3,RIPK3,Receptor-interacting serine/threonine-protein kinase 3,TKL,RIPK,"",Q9Y572,MGI:2154952,56532,X,X,X,KinHub,10/6/2020,ENSG00000129465,RIPK3
RIPK4,Ripk4,ANKRD3,ANKRD3,RIPK4,ANKRD3,Receptor-interacting serine/threonine-protein kinase 4,TKL,RIPK,"",P57078,MGI:1919638,72388,X,X,X,KinHub,10/6/2020,ENSG00000183421,RIPK4
ROCK1,Rock1,ROCK1,ROCK1,ROCK1,ROCK1,Rho-associated protein kinase 1,AGC,DMPK,ROCK,Q13464,MGI:107927,19877,X,X,X,KinHub,10/6/2020,ENSG00000067900,ROCK1
ROCK2,Rock2,ROCK2,ROCK2,ROCK2,ROCK2,Rho-associated protein kinase 2,AGC,DMPK,ROCK,O75116,MGI:107926,19878,X,X,X,KinHub,10/6/2020,ENSG00000134318,ROCK2
ROR1,Ror1,ROR1,ROR1,ROR1,ROR1,Tyrosine-protein kinase transmembrane receptor ROR1,TK,Ror,"",Q01973,MGI:1347520,26563,X,X,X,KinHub,10/6/2020,ENSG00000185483,ROR1
ROR2,Ror2,ROR2,ROR2,ROR2,ROR2,Tyrosine-protein kinase transmembrane receptor ROR2,TK,Ror,"",Q01974,MGI:1347521,26564,X,X,X,KinHub,10/6/2020,ENSG00000169071,ROR2
ROS1,Ros1,ROS,ROS,ROS1,ROS,Proto-oncogene tyrosine-protein kinase ROS,TK,Sev,"",P08922,MGI:97999,19886,X,X,X,KinHub,10/6/2020,ENSG00000047936,ROS1
RPS6KA1,Rps6ka1,RSK1,RSK3,RPS6KA1,RSK3,Ribosomal protein S6 kinase alpha-1,AGC,RSK,RSKp90,Q15418,MGI:104558,20111,X,X,X,KinHub,10/6/2020,ENSG00000281877,RPS6KA1
RPS6KA1,Rps6ka1,RSK1,RSK3,RPS6KA1,RSK3,Ribosomal protein S6 kinase alpha-1,AGC,RSK,RSKp90,Q15418,MGI:104558,20111,X,X,X,KinHub,10/6/2020,ENSG00000117676,RPS6KA1
RPS6KA2,Rps6ka2,RSK3,RSK1,RPS6KA2,RSK1,Ribosomal protein S6 kinase alpha-2,AGC,RSK,RSKp90,Q15349,MGI:1342290,20112,X,X,X,KinHub,10/6/2020,ENSG00000071242,RPS6KA2
RPS6KA3,Rps6ka3,RSK2,RSK2,RPS6KA3,RSK2,Ribosomal protein S6 kinase alpha-3,AGC,RSK,RSKp90,P51812,MGI:104557,110651,X,X,X,KinHub,10/6/2020,ENSG00000177189,RPS6KA3
RPS6KA4,Rps6ka4,MSK2,MSK2,RPS6KA4,MSK2,Ribosomal protein S6 kinase alpha-4,AGC,RSK,MSK,O75676,MGI:1930076,56613,X,X,X,KinHub,10/6/2020,ENSG00000162302,RPS6KA4
RPS6KA5,Rps6ka5,MSK1,MSK1,RPS6KA5,MSK1,Ribosomal protein S6 kinase alpha-5,AGC,RSK,MSK,O75582,MGI:1920336,73086,X,X,X,KinHub,10/6/2020,ENSG00000100784,RPS6KA5
RPS6KA6,Rps6ka6,RSK4,RSK4,RPS6KA6,RSK4,Ribosomal protein S6 kinase alpha-6,AGC,RSK,RSKp90,Q9UK32,MGI:1914321,67071,X,X,X,KinHub,10/6/2020,ENSG00000072133,RPS6KA6
RPS6KB1,Rps6kb1,p70S6K,p70S6K,RPS6KB1,p70S6K,Ribosomal protein S6 kinase beta-1,AGC,RSK,RSKp70,P23443,MGI:1270849,72508,X,X,X,KinHub,10/6/2020,ENSG00000108443,RPS6KB1
RPS6KB2,Rps6kb2,p70S6Kb,p70S6Kb,RPS6KB2,p70S6Kb,Ribosomal protein S6 kinase beta-2,AGC,RSK,RSKp70,Q9UBS0,MGI:1927343,58988,X,X,X,KinHub,10/6/2020,ENSG00000175634,RPS6KB2
RPS6KC1,Rps6kc1,RSKL1,RSKL1,RPS6KC1,RSKL1,Ribosomal protein S6 kinase delta-1,AGC,RSKL,"",Q96S38,MGI:2443419,320119,X,X,X,KinHub,10/6/2020,ENSG00000136643,RPS6KC1
RPS6KL1,Rps6kl1,RSKL2,RSKL2,RPS6KL1,RSKL2,Ribosomal protein S6 kinase-like 1,AGC,RSKL,"",Q9Y6S9,MGI:2443413,238323,X,X,X,KinHub,10/6/2020,ENSG00000198208,RPS6KL1
"",Rskr,SgK494,SgK494,"",SgK494,Uncharacterized serine/threonine-protein kinase SgK494,AGC,RSKR,"",Q96LW2,MGI:2652869,216976,X,X,X,KinHub,10/6/2020,,
RYK,Ryk,RYK,RYK,RYK,RYK,Tyrosine-protein kinase RYK,TK,Ryk,"",P34925,MGI:101766,20187,X,X,X,KinHub,10/6/2020,ENSG00000163785,RYK
SBK1,Sbk1,SBK,SBK,SBK1,SBK,Serine/threonine-protein kinase SBK1,Other,NKF1,"",Q52WX2,MGI:2135937,104175,X,X,X,KinHub,10/6/2020,ENSG00000188322,SBK1
SBK2,Sbk2,SgK069,SgK069,SBK2,SgK069,Serine/threonine-protein kinase SBK2,Other,NKF1,"",P0C263,MGI:2685925,381836,X,X,X,KinHub,10/6/2020,ENSG00000187550,SBK2
SBK3,Sbk3,SgK110,SgK110,SBK3,SgK110,Putative uncharacterized serine/threonine-protein kinase SgK110,Other,NKF1,"",P0C264,MGI:2685924,381835,X,X,X,KinHub,10/6/2020,ENSG00000231274,SBK3
SCYL1,Scyl1,SCYL1,SCYL1,SCYL1,SCYL1,N-terminal kinase-like protein,Other,SCY1,"",Q96KG9,MGI:1931787,78891,X,X,X,KinHub,10/6/2020,ENSG00000142186,SCYL1
SCYL2,Scyl2,SCYL2,SCYL2,SCYL2,SCYL2,SCY1-like protein 2,Other,SCY1,"",Q6P3W7,MGI:1289172,213326,X,X,X,KinHub,10/6/2020,ENSG00000136021,SCYL2
SCYL3,Scyl3,SCYL3,SCYL3,SCYL3,SCYL3,Protein-associating with the carboxyl-terminal domain of ezrin,Other,SCY1,"",Q8IZE3,MGI:1921385,240880,X,X,X,KinHub,10/6/2020,ENSG00000000457,SCYL3
SGK1,Sgk1,SGK1,SGK,SGK1,SGK1,Serine/threonine-protein kinase Sgk1,AGC,SGK,"",O00141,MGI:1340062,20393,X,X,X,KinHub,10/6/2020,ENSG00000118515,SGK1
SGK2,Sgk2,SGK2,SGK2,SGK2,SGK2,Serine/threonine-protein kinase Sgk2,AGC,SGK,"",Q9HBY8,MGI:1351318,27219,X,X,X,KinHub,10/6/2020,ENSG00000101049,SGK2
SGK3,Sgk3,SGK3,SGK3,SGK3,SGK3,Serine/threonine-protein kinase Sgk3,AGC,SGK,"",Q96BR1,MGI:2182368,170755,X,X,X,KinHub,10/6/2020,ENSG00000104205,SGK3
SIK1,Sik1,SIK,SIK,SIK1,SIK,Serine/threonine-protein kinase SIK1,CAMK,CAMKL,QIK,P57059,MGI:104754,17691,X,X,X,KinHub,10/6/2020,ENSG00000142178,SIK1
SIK2,Sik2,QIK,QIK,SIK2,QIK,Serine/threonine-protein kinase SIK2,CAMK,CAMKL,QIK,Q9H0K1,MGI:2445031,235344,X,X,X,KinHub,10/6/2020,ENSG00000170145,SIK2
SIK3,Sik3,QSK,QSK,SIK3,QSK,Serine/threonine-protein kinase SIK3,CAMK,CAMKL,QIK,Q9Y2K2,MGI:2446296,70661,X,X,X,KinHub,10/6/2020,ENSG00000160584,SIK3
SLK,Slk,SLK,SLK,SLK,SLK,STE20-like serine/threonine-protein kinase,STE,STE20,SLK,Q9H2G2,MGI:103241,20874,X,X,X,KinHub,10/6/2020,ENSG00000065613,SLK
SMG1,Smg1,SMG1,SMG1,SMG1,SMG1,Serine/threonine-protein kinase SMG1,Atypical,PIKK,SMG1,Q96Q15,MGI:1919742,233789,X,X,X,KinHub,10/6/2020,ENSG00000157106,SMG1
SNRK,Snrk,SNRK,SNRK,SNRK,SNRK,SNF-related serine/threonine-protein kinase,CAMK,CAMKL,SNRK,Q9NRH2,MGI:108104,20623,X,X,X,KinHub,10/6/2020,ENSG00000163788,SNRK
SPEG,Speg,SPEG,SPEG,SPEG,SPEG,Striated muscle preferentially expressed protein kinase,CAMK,Trio,"",Q15772,MGI:109282,11790,X,X,X,KinHub,10/6/2020,ENSG00000072195,SPEG
SRC,Src,SRC,SRC,SRC,SRC,Proto-oncogene tyrosine-protein kinase Src,TK,Src,"",P12931,MGI:98397,20779,X,X,X,KinHub,10/6/2020,ENSG00000291971,SRC
SRC,Src,SRC,SRC,SRC,SRC,Proto-oncogene tyrosine-protein kinase Src,TK,Src,"",P12931,MGI:98397,20779,X,X,X,KinHub,10/6/2020,ENSG00000197122,SRC
SRMS,Srms,SRM,SRM,SRMS,SRM,Tyrosine-protein kinase Srms,TK,Src,"",Q9H3Y6,MGI:101865,20811,X,X,X,KinHub,10/6/2020,ENSG00000125508,SRMS
SRPK1,Srpk1,SRPK1,SRPK1,SRPK1,SRPK1,SRSF protein kinase 1,CMGC,SRPK,"",Q96SB4,MGI:106908,20815,X,X,X,KinHub,10/6/2020,ENSG00000096063,SRPK1
SRPK2,Srpk2,SRPK2,SRPK2,SRPK2,SRPK2,SRSF protein kinase 2,CMGC,SRPK,"",P78362,MGI:1201408,20817,X,X,X,KinHub,10/6/2020,ENSG00000135250,SRPK2
SRPK3,Srpk3,MSSK1,MSSK1,SRPK3,MSSK1,SRSF protein kinase 3,CMGC,SRPK,"",Q9UPE1,MGI:1891338,56504,X,X,X,KinHub,10/6/2020,ENSG00000184343,SRPK3
STK10,Stk10,LOK,LOK,STK10,LOK,Serine/threonine-protein kinase 10,STE,STE20,SLK,O94804,MGI:1099439,20868,X,X,X,KinHub,10/6/2020,ENSG00000072786,STK10
STK11,Stk11,LKB1,LKB1,STK11,LKB1,Serine/threonine-protein kinase STK11,CAMK,CAMKL,LKB,Q15831,MGI:1341870,20869,X,X,X,KinHub,10/6/2020,ENSG00000118046,STK11
STK16,Stk16,MPSK1,MPSK1,STK16,MPSK1,Serine/threonine-protein kinase 16,Other,NAK,"",O75716,MGI:1313271,20872,X,X,X,KinHub,10/6/2020,ENSG00000115661,STK16
STK17B,Stk17b,DRAK2,DRAK2,STK17B,DRAK2,Serine/threonine-protein kinase 17B,CAMK,DAPK,"",O94768,MGI:2138162,98267,X,X,X,KinHub,10/6/2020,ENSG00000081320,STK17B
STK19,Stk19,G11,G11,STK19,"",Serine/threonine-protein kinase 19,Atypical,G11,"",P49842,MGI:1860085,54402,X,"","",KinHub,10/6/2020,,
STK24,Stk24,MST3,MST3,STK24,MST3,Serine/threonine-protein kinase 24,STE,STE20,YSK,Q9Y6E0,MGI:2385007,223255,X,X,X,KinHub,10/6/2020,ENSG00000102572,STK24
STK25,Stk25,YSK1,YSK1,STK25,YSK1,Serine/threonine-protein kinase 25,STE,STE20,YSK,O00506,MGI:1891699,59041,X,X,X,KinHub,10/6/2020,ENSG00000115694,STK25
STK26,Stk26,MST4,MST4,STK26,MST4,Serine/threonine-protein kinase MST4,STE,STE20,YSK,Q9P289,MGI:1917665,70415,X,X,X,KinHub,10/6/2020,ENSG00000134602,STK26
STK3,Stk3,MST2,MST2,STK3,MST2,Serine/threonine-protein kinase 3,STE,STE20,MST,Q13188,MGI:1928487,56274,X,X,X,KinHub,10/6/2020,ENSG00000104375,STK3
STK31,Stk31,SgK396,SgK396,STK31,SgK396,Serine/threonine-protein kinase 31,Other,Other-Unique,"",Q9BXU1,MGI:1924735,77485,X,X,X,KinHub,10/6/2020,ENSG00000196335,STK31
STK32A,Stk32a,YANK1,YANK1,STK32A,YANK1,Serine/threonine-protein kinase 32A,AGC,YANK,"",Q8WU08,MGI:2442403,269019,X,X,X,KinHub,10/6/2020,ENSG00000169302,STK32A
STK32B,Stk32b,YANK2,YANK2,STK32B,YANK2,Serine/threonine-protein kinase 32B,AGC,YANK,"",Q9NY57,MGI:1927552,64293,X,X,X,KinHub,10/6/2020,ENSG00000152953,STK32B
STK32C,Stk32c,YANK3,YANK3,STK32C,YANK3,Serine/threonine-protein kinase 32C,AGC,YANK,"",Q86UX6,MGI:2385336,57740,X,X,X,KinHub,10/6/2020,ENSG00000165752,STK32C
STK33,Stk33,STK33,STK33,STK33,STK33,Serine/threonine-protein kinase 33,CAMK,STK33,"",Q9BYT3,MGI:2152419,117229,X,X,X,KinHub,10/6/2020,ENSG00000130413,STK33
STK35,Stk35,CLIK1,CLIK1,STK35,CLIK1,Serine/threonine-protein kinase 35,Other,NKF4,"",Q8TDR2,MGI:1914583,67333,X,X,X,KinHub,10/6/2020,ENSG00000125834,STK35
STK36,Stk36,Fused,Fused,STK36,Fused,Serine/threonine-protein kinase 36,Other,ULK,"",Q9NRP7,MGI:1920831,269209,X,X,X,KinHub,10/6/2020,ENSG00000163482,STK36
STK38,Stk38,NDR1,NDR1,STK38,NDR1,Serine/threonine-protein kinase 38,AGC,NDR,"",Q15208,MGI:2442572,106504,X,X,X,KinHub,10/6/2020,ENSG00000112079,STK38
STK38L,Stk38l,NDR2,NDR2,STK38L,NDR2,Serine/threonine-protein kinase 38-like,AGC,NDR,"",Q9Y2H1,MGI:1922250,232533,X,X,X,KinHub,10/6/2020,ENSG00000211455,STK38L
