external_gene_name,ensembl_gene_id,description,Group name,HGNC ID,Protein,Metabolic,Lipid
PIP4K2A,ENSG00000150867,phosphatidylinositol-5-phosphate 4-kinase type 2 alpha [Source:HGNC Symbol;Acc:HGNC:8997],,,N,Y,N
PIP4K2B,ENSG00000277292,phosphatidylinositol-5-phosphate 4-kinase type 2 beta [Source:HGNC Symbol;Acc:HGNC:8998],,,N,Y,N
PIP4K2B,ENSG00000276293,phosphatidylinositol-5-phosphate 4-kinase type 2 beta [Source:HGNC Symbol;Acc:HGNC:8998],,,N,Y,N
PIP4K2C,ENSG00000166908,phosphatidylinositol-5-phosphate 4-kinase type 2 gamma [Source:HGNC Symbol;Acc:HGNC:23786],,,N,Y,N
PIP5K1A,ENSG00000143398,phosphatidylinositol-4-phosphate 5-kinase type 1 alpha [Source:HGNC Symbol;Acc:HGNC:8994],,,N,Y,N
PIP5K1B,ENSG00000107242,phosphatidylinositol-4-phosphate 5-kinase type 1 beta [Source:HGNC Symbol;Acc:HGNC:8995],,,N,Y,N
PIP5K1C,ENSG00000186111,phosphatidylinositol-4-phosphate 5-kinase type 1 gamma [Source:HGNC Symbol;Acc:HGNC:8996],,,N,Y,N
PIP5KL1,ENSG00000167103,phosphatidylinositol-4-phosphate 5-kinase like 1 [Source:HGNC Symbol;Acc:HGNC:28711],,,N,Y,N
PKDCC,ENSG00000162878,"protein kinase domain containing, cytoplasmic [Source:HGNC Symbol;Acc:HGNC:25123]",Divergent protein kinase domain family,HGNC:25123,Y,N,N
PKLR,ENSG00000262785,pyruvate kinase L/R [Source:HGNC Symbol;Acc:HGNC:9020],,,N,Y,N
PKLR,ENSG00000143627,pyruvate kinase L/R [Source:HGNC Symbol;Acc:HGNC:9020],,,N,Y,N
PKM,ENSG00000067225,pyruvate kinase M1/2 [Source:HGNC Symbol;Acc:HGNC:9021],,,N,Y,N
PKMYT1,ENSG00000127564,"protein kinase, membrane associated tyrosine/threonine 1 [Source:HGNC Symbol;Acc:HGNC:29650]",,,N,N,N
PKN1,ENSG00000123143,protein kinase N1 [Source:HGNC Symbol;Acc:HGNC:9405],C2 domain containing protein kinases,HGNC:9405,Y,N,N
PKN1,ENSG00000123143,protein kinase N1 [Source:HGNC Symbol;Acc:HGNC:9405],Protein kinase N family,HGNC:9405,Y,N,N
PKN2,ENSG00000065243,protein kinase N2 [Source:HGNC Symbol;Acc:HGNC:9406],C2 domain containing protein kinases,HGNC:9406,Y,N,N
PKN2,ENSG00000065243,protein kinase N2 [Source:HGNC Symbol;Acc:HGNC:9406],Protein kinase N family,HGNC:9406,Y,N,N
PKN3,ENSG00000160447,protein kinase N3 [Source:HGNC Symbol;Acc:HGNC:17999],C2 domain containing protein kinases,HGNC:17999,Y,N,N
PKN3,ENSG00000160447,protein kinase N3 [Source:HGNC Symbol;Acc:HGNC:17999],Protein kinase N family,HGNC:17999,Y,N,N
PLK1,ENSG00000166851,polo like kinase 1 [Source:HGNC Symbol;Acc:HGNC:9077],Polo like kinase family,HGNC:9077,Y,N,N
PLK2,ENSG00000145632,polo like kinase 2 [Source:HGNC Symbol;Acc:HGNC:19699],Polo like kinase family,HGNC:19699,Y,N,N
PLK3,ENSG00000173846,polo like kinase 3 [Source:HGNC Symbol;Acc:HGNC:2154],Polo like kinase family,HGNC:2154,Y,N,N
PLK4,ENSG00000142731,polo like kinase 4 [Source:HGNC Symbol;Acc:HGNC:11397],Polo like kinase family,HGNC:11397,Y,N,N
PLK5,ENSG00000185988,polo like kinase 5 (inactive) [Source:HGNC Symbol;Acc:HGNC:27001],Polo like kinase family,HGNC:27001,Y,N,N
PMVK,ENSG00000163344,phosphomevalonate kinase [Source:HGNC Symbol;Acc:HGNC:9141],,,N,N,N
PNCK,ENSG00000130822,pregnancy up-regulated nonubiquitous CaM kinase [Source:HGNC Symbol;Acc:HGNC:13415],,,N,N,N
PNKP,ENSG00000039650,polynucleotide kinase 3'-phosphatase [Source:HGNC Symbol;Acc:HGNC:9154],,,N,N,N
POMK,ENSG00000185900,protein O-mannose kinase [Source:HGNC Symbol;Acc:HGNC:26267],,,N,N,N
PPIP5K1,ENSG00000168781,diphosphoinositol pentakisphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:29023],,,N,Y,N
PPIP5K2,ENSG00000145725,diphosphoinositol pentakisphosphate kinase 2 [Source:HGNC Symbol;Acc:HGNC:29035],,,N,Y,N
PPM1D,ENSG00000170836,"protein phosphatase, Mg2+/Mn2+ dependent 1D [Source:HGNC Symbol;Acc:HGNC:9277]",,,N,N,N
PPP1R9B,ENSG00000108819,protein phosphatase 1 regulatory subunit 9B [Source:HGNC Symbol;Acc:HGNC:9298],,,N,N,N
PRAG1,ENSG00000292308,"PEAK1 related, kinase-activating pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:25438]",PEAK pseudokinase family,HGNC:25438,Y,N,N
PRAG1,ENSG00000275342,"PEAK1 related, kinase-activating pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:25438]",PEAK pseudokinase family,HGNC:25438,Y,N,N
PRKAA1,ENSG00000132356,protein kinase AMP-activated catalytic subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:9376],Protein kinase AMP-activated catalytic subunit alpha family,HGNC:9376,Y,N,N
PRKAA2,ENSG00000162409,protein kinase AMP-activated catalytic subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:9377],Protein kinase AMP-activated catalytic subunit alpha family,HGNC:9377,Y,N,N
PRKACA,ENSG00000288516,protein kinase cAMP-activated catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9380],Protein kinase A family,HGNC:9380,Y,N,N
PRKACA,ENSG00000288516,protein kinase cAMP-activated catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9380],Protein kinase A subunits,HGNC:9380,Y,N,N
PRKACA,ENSG00000072062,protein kinase cAMP-activated catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9380],Protein kinase A family,HGNC:9380,Y,N,N
PRKACA,ENSG00000072062,protein kinase cAMP-activated catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9380],Protein kinase A subunits,HGNC:9380,Y,N,N
PRKACB,ENSG00000142875,protein kinase cAMP-activated catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:9381],Protein kinase A family,HGNC:9381,Y,N,N
PRKACB,ENSG00000142875,protein kinase cAMP-activated catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:9381],Protein kinase A subunits,HGNC:9381,Y,N,N
PRKACG,ENSG00000165059,protein kinase cAMP-activated catalytic subunit gamma [Source:HGNC Symbol;Acc:HGNC:9382],Protein kinase A family,HGNC:9382,Y,N,N
PRKACG,ENSG00000165059,protein kinase cAMP-activated catalytic subunit gamma [Source:HGNC Symbol;Acc:HGNC:9382],Protein kinase A subunits,HGNC:9382,Y,N,N
PRKAG2,ENSG00000106617,protein kinase AMP-activated non-catalytic subunit gamma 2 [Source:HGNC Symbol;Acc:HGNC:9386],Protein kinase AMP-activated non-catalytic subunit gamma family,HGNC:9386,Y,N,N
PRKAG3,ENSG00000115592,protein kinase AMP-activated non-catalytic subunit gamma 3 [Source:HGNC Symbol;Acc:HGNC:9387],Protein kinase AMP-activated non-catalytic subunit gamma family,HGNC:9387,Y,N,N
PRKAR1A,ENSG00000108946,protein kinase cAMP-dependent type I regulatory subunit alpha [Source:HGNC Symbol;Acc:HGNC:9388],Protein kinase A subunits,HGNC:9388,Y,N,N
PRKAR2A,ENSG00000114302,protein kinase cAMP-dependent type II regulatory subunit alpha [Source:HGNC Symbol;Acc:HGNC:9391],Protein kinase A subunits,HGNC:9391,Y,N,N
PRKCA,ENSG00000154229,protein kinase C alpha [Source:HGNC Symbol;Acc:HGNC:9393],C2 domain containing protein kinases,HGNC:9393,Y,Y,Y
PRKCA,ENSG00000154229,protein kinase C alpha [Source:HGNC Symbol;Acc:HGNC:9393],Protein kinase C family,HGNC:9393,Y,Y,Y
PRKCB,ENSG00000166501,protein kinase C beta [Source:HGNC Symbol;Acc:HGNC:9395],C2 domain containing protein kinases,HGNC:9395,Y,Y,Y
PRKCB,ENSG00000166501,protein kinase C beta [Source:HGNC Symbol;Acc:HGNC:9395],Protein kinase C family,HGNC:9395,Y,Y,Y
PRKCD,ENSG00000163932,protein kinase C delta [Source:HGNC Symbol;Acc:HGNC:9399],C2 domain containing protein kinases,HGNC:9399,Y,N,N
PRKCD,ENSG00000163932,protein kinase C delta [Source:HGNC Symbol;Acc:HGNC:9399],Protein kinase C family,HGNC:9399,Y,N,N
PRKCE,ENSG00000171132,protein kinase C epsilon [Source:HGNC Symbol;Acc:HGNC:9401],C2 domain containing protein kinases,HGNC:9401,Y,N,Y
PRKCE,ENSG00000171132,protein kinase C epsilon [Source:HGNC Symbol;Acc:HGNC:9401],Protein kinase C family,HGNC:9401,Y,N,Y
PRKCG,ENSG00000126583,protein kinase C gamma [Source:HGNC Symbol;Acc:HGNC:9402],C2 domain containing protein kinases,HGNC:9402,Y,Y,Y
PRKCG,ENSG00000126583,protein kinase C gamma [Source:HGNC Symbol;Acc:HGNC:9402],Protein kinase C family,HGNC:9402,Y,Y,Y
PRKCH,ENSG00000027075,protein kinase C eta [Source:HGNC Symbol;Acc:HGNC:9403],C2 domain containing protein kinases,HGNC:9403,Y,N,N
PRKCH,ENSG00000027075,protein kinase C eta [Source:HGNC Symbol;Acc:HGNC:9403],Protein kinase C family,HGNC:9403,Y,N,N
PRKCI,ENSG00000163558,protein kinase C iota [Source:HGNC Symbol;Acc:HGNC:9404],Protein kinase C family,HGNC:9404,Y,N,N
PRKCQ,ENSG00000065675,protein kinase C theta [Source:HGNC Symbol;Acc:HGNC:9410],C2 domain containing protein kinases,HGNC:9410,Y,N,N
PRKCQ,ENSG00000065675,protein kinase C theta [Source:HGNC Symbol;Acc:HGNC:9410],Protein kinase C family,HGNC:9410,Y,N,N
PRKCZ,ENSG00000067606,protein kinase C zeta [Source:HGNC Symbol;Acc:HGNC:9412],Protein kinase C family,HGNC:9412,Y,N,Y
PRKD1,ENSG00000184304,protein kinase D1 [Source:HGNC Symbol;Acc:HGNC:9407],Protein kinase D family,HGNC:9407,Y,N,N
PRKD2,ENSG00000105287,protein kinase D2 [Source:HGNC Symbol;Acc:HGNC:17293],Protein kinase D family,HGNC:17293,Y,N,N
PRKD3,ENSG00000115825,protein kinase D3 [Source:HGNC Symbol;Acc:HGNC:9408],Protein kinase D family,HGNC:9408,Y,N,N
PRKDC,ENSG00000253729,"protein kinase, DNA-activated, catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9413]",,,N,N,N
PRKG1,ENSG00000185532,protein kinase cGMP-dependent 1 [Source:HGNC Symbol;Acc:HGNC:9414],Protein kinase G family,HGNC:9414,Y,N,N
PRKG2,ENSG00000138669,protein kinase cGMP-dependent 2 [Source:HGNC Symbol;Acc:HGNC:9416],Protein kinase G family,HGNC:9416,Y,N,N
PRKRA,ENSG00000180228,protein activator of interferon induced protein kinase EIF2AK2 [Source:HGNC Symbol;Acc:HGNC:9438],,,N,N,N
PRKX,ENSG00000183943,protein kinase cAMP-dependent X-linked catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9441],Protein kinase A family,HGNC:9441,Y,N,N
PRP4K,ENSG00000112739,pre-mRNA processing factor kinase PRP4K [Source:HGNC Symbol;Acc:HGNC:17346],,,N,N,N
PRPS1,ENSG00000147224,phosphoribosyl pyrophosphate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:9462],,,N,Y,N
PRPS1L1,ENSG00000229937,phosphoribosyl pyrophosphate synthetase 1 like 1 [Source:HGNC Symbol;Acc:HGNC:9463],,,N,Y,N
PRPS2,ENSG00000101911,phosphoribosyl pyrophosphate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:9465],,,N,Y,N
PSKH1,ENSG00000159792,protein serine kinase H1 [Source:HGNC Symbol;Acc:HGNC:9529],Protein serine kinase H family,HGNC:9529,Y,N,N
PSKH2,ENSG00000147613,protein serine kinase H2 [Source:HGNC Symbol;Acc:HGNC:18997],Protein serine kinase H family,HGNC:18997,Y,N,N
PSTK,ENSG00000179988,phosphoseryl-tRNA kinase [Source:HGNC Symbol;Acc:HGNC:28578],,,N,Y,N
PTK2,ENSG00000169398,protein tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:9611],PTK2 family tyrosine kinases,HGNC:9611,Y,N,Y
PTK2B,ENSG00000120899,protein tyrosine kinase 2 beta [Source:HGNC Symbol;Acc:HGNC:9612],PTK2 family tyrosine kinases,HGNC:9612,Y,N,N
PTK6,ENSG00000101213,protein tyrosine kinase 6 [Source:HGNC Symbol;Acc:HGNC:9617],PTK6 family tyrosine kinases,HGNC:9617,Y,N,N
PTK7,ENSG00000112655,protein tyrosine kinase 7 (inactive) [Source:HGNC Symbol;Acc:HGNC:9618],Receptor tyrosine kinases,HGNC:9618,Y,N,N
PTPRM,ENSG00000173482,protein tyrosine phosphatase receptor type M [Source:HGNC Symbol;Acc:HGNC:9675],,,N,N,N
PXK,ENSG00000168297,PX domain containing serine/threonine kinase like [Source:HGNC Symbol;Acc:HGNC:23326],,,N,N,N
RAF1,ENSG00000132155,"Raf-1 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:9829]",Mitogen-activated protein kinase kinase kinases,HGNC:9829,Y,Y,Y
RASSF2,ENSG00000101265,Ras association domain family member 2 [Source:HGNC Symbol;Acc:HGNC:9883],,,N,N,N
RBKS,ENSG00000171174,ribokinase [Source:HGNC Symbol;Acc:HGNC:30325],,,N,N,N
RET,ENSG00000165731,ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967],Receptor tyrosine kinases,HGNC:9967,Y,Y,N
RFK,ENSG00000135002,riboflavin kinase [Source:HGNC Symbol;Acc:HGNC:30324],,,N,Y,N
RIOK1,ENSG00000124784,RIO kinase 1 [Source:HGNC Symbol;Acc:HGNC:18656],,,N,N,N
RIOK2,ENSG00000058729,RIO kinase 2 [Source:HGNC Symbol;Acc:HGNC:18999],,,N,N,N
RIOK3,ENSG00000101782,RIO kinase 3 [Source:HGNC Symbol;Acc:HGNC:11451],,,N,N,N
RIPK1,ENSG00000137275,receptor interacting serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:10019],,,N,N,N
RIPK2,ENSG00000104312,receptor interacting serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:10020],,,N,N,N
RIPK3,ENSG00000285379,receptor interacting serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:10021],,,N,N,N
RIPK3,ENSG00000129465,receptor interacting serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:10021],,,N,N,N
RIPK4,ENSG00000183421,receptor interacting serine/threonine kinase 4 [Source:HGNC Symbol;Acc:HGNC:496],,,N,N,N
RNASEL,ENSG00000135828,ribonuclease L [Source:HGNC Symbol;Acc:HGNC:10050],,,N,N,N
ROCK1,ENSG00000067900,Rho associated coiled-coil containing protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:10251],Rho associated coiled-coil containing protein kinase family,HGNC:10251,Y,N,Y
ROCK2,ENSG00000134318,Rho associated coiled-coil containing protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:10252],Rho associated coiled-coil containing protein kinase family,HGNC:10252,Y,N,Y
ROR1,ENSG00000185483,receptor tyrosine kinase like orphan receptor 1 [Source:HGNC Symbol;Acc:HGNC:10256],Receptor tyrosine kinases,HGNC:10256,Y,N,N
ROR2,ENSG00000169071,receptor tyrosine kinase like orphan receptor 2 [Source:HGNC Symbol;Acc:HGNC:10257],Receptor tyrosine kinases,HGNC:10257,Y,N,N
ROS1,ENSG00000047936,"ROS proto-oncogene 1, receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:10261]",Receptor tyrosine kinases,HGNC:10261,Y,N,N
RPS6KA1,ENSG00000281877,ribosomal protein S6 kinase A1 [Source:HGNC Symbol;Acc:HGNC:10430],MAPK activated protein kinases,HGNC:10430,Y,N,N
RPS6KA1,ENSG00000281877,ribosomal protein S6 kinase A1 [Source:HGNC Symbol;Acc:HGNC:10430],Ribosomal protein S6 kinase family,HGNC:10430,Y,N,N
RPS6KA1,ENSG00000117676,ribosomal protein S6 kinase A1 [Source:HGNC Symbol;Acc:HGNC:10430],MAPK activated protein kinases,HGNC:10430,Y,N,N
RPS6KA1,ENSG00000117676,ribosomal protein S6 kinase A1 [Source:HGNC Symbol;Acc:HGNC:10430],Ribosomal protein S6 kinase family,HGNC:10430,Y,N,N
RPS6KA2,ENSG00000071242,ribosomal protein S6 kinase A2 [Source:HGNC Symbol;Acc:HGNC:10431],MAPK activated protein kinases,HGNC:10431,Y,N,N
RPS6KA2,ENSG00000071242,ribosomal protein S6 kinase A2 [Source:HGNC Symbol;Acc:HGNC:10431],Ribosomal protein S6 kinase family,HGNC:10431,Y,N,N
RPS6KA3,ENSG00000177189,ribosomal protein S6 kinase A3 [Source:HGNC Symbol;Acc:HGNC:10432],MAPK activated protein kinases,HGNC:10432,Y,N,N
RPS6KA3,ENSG00000177189,ribosomal protein S6 kinase A3 [Source:HGNC Symbol;Acc:HGNC:10432],Ribosomal protein S6 kinase family,HGNC:10432,Y,N,N
RPS6KA4,ENSG00000162302,ribosomal protein S6 kinase A4 [Source:HGNC Symbol;Acc:HGNC:10433],MAPK activated protein kinases,HGNC:10433,Y,N,N
RPS6KA4,ENSG00000162302,ribosomal protein S6 kinase A4 [Source:HGNC Symbol;Acc:HGNC:10433],Ribosomal protein S6 kinase family,HGNC:10433,Y,N,N
RPS6KA5,ENSG00000100784,ribosomal protein S6 kinase A5 [Source:HGNC Symbol;Acc:HGNC:10434],MAPK activated protein kinases,HGNC:10434,Y,N,N
RPS6KA5,ENSG00000100784,ribosomal protein S6 kinase A5 [Source:HGNC Symbol;Acc:HGNC:10434],Ribosomal protein S6 kinase family,HGNC:10434,Y,N,N
RPS6KA6,ENSG00000072133,ribosomal protein S6 kinase A6 [Source:HGNC Symbol;Acc:HGNC:10435],MAPK activated protein kinases,HGNC:10435,Y,N,N
RPS6KA6,ENSG00000072133,ribosomal protein S6 kinase A6 [Source:HGNC Symbol;Acc:HGNC:10435],Ribosomal protein S6 kinase family,HGNC:10435,Y,N,N
RPS6KB1,ENSG00000108443,ribosomal protein S6 kinase B1 [Source:HGNC Symbol;Acc:HGNC:10436],Ribosomal protein S6 kinase family,HGNC:10436,Y,Y,N
RPS6KB2,ENSG00000175634,ribosomal protein S6 kinase B2 [Source:HGNC Symbol;Acc:HGNC:10437],Ribosomal protein S6 kinase family,HGNC:10437,Y,Y,N
RPS6KC1,ENSG00000136643,ribosomal protein S6 kinase C1 [Source:HGNC Symbol;Acc:HGNC:10439],Ribosomal protein S6 kinase family,HGNC:10439,Y,N,N
RPS6KL1,ENSG00000198208,ribosomal protein S6 kinase like 1 [Source:HGNC Symbol;Acc:HGNC:20222],Ribosomal protein S6 kinase family,HGNC:20222,Y,N,N
RSKR,ENSG00000167524,ribosomal protein S6 kinase related [Source:HGNC Symbol;Acc:HGNC:26314],Ribosomal protein S6 kinase family,HGNC:26314,Y,N,N
RYK,ENSG00000163785,receptor like tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:10481],Receptor tyrosine kinases,HGNC:10481,Y,N,N
SBK1,ENSG00000188322,SH3 domain binding kinase 1 [Source:HGNC Symbol;Acc:HGNC:17699],,,N,N,N
SBK2,ENSG00000187550,SH3 domain binding kinase family member 2 [Source:HGNC Symbol;Acc:HGNC:34416],,,N,N,N
SBK3,ENSG00000231274,SH3 domain binding kinase family member 3 [Source:HGNC Symbol;Acc:HGNC:44121],,,N,N,N
SCYL1,ENSG00000142186,SCY1 like pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:14372],SCY1 like pseudokinases,HGNC:14372,Y,N,N
SCYL2,ENSG00000136021,SCY1 like pseudokinase 2 [Source:HGNC Symbol;Acc:HGNC:19286],SCY1 like pseudokinases,HGNC:19286,Y,N,N
SCYL3,ENSG00000000457,SCY1 like pseudokinase 3 [Source:HGNC Symbol;Acc:HGNC:19285],SCY1 like pseudokinases,HGNC:19285,Y,N,N
SEPHS1,ENSG00000086475,selenophosphate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:19685],,,N,Y,N
SEPHS2,ENSG00000179918,selenophosphate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:19686],,,N,Y,N
SGK1,ENSG00000118515,serum/glucocorticoid regulated kinase 1 [Source:HGNC Symbol;Acc:HGNC:10810],Serum/glucocorticoid regulated kinase family,HGNC:10810,Y,N,N
SGK2,ENSG00000101049,serum/glucocorticoid regulated kinase 2 [Source:HGNC Symbol;Acc:HGNC:13900],Serum/glucocorticoid regulated kinase family,HGNC:13900,Y,N,N
SGK3,ENSG00000104205,serum/glucocorticoid regulated kinase family member 3 [Source:HGNC Symbol;Acc:HGNC:10812],Serum/glucocorticoid regulated kinase family,HGNC:10812,Y,N,N
SGMS1,ENSG00000198964,sphingomyelin synthase 1 [Source:HGNC Symbol;Acc:HGNC:29799],,,N,Y,Y
SGMS2,ENSG00000164023,sphingomyelin synthase 2 [Source:HGNC Symbol;Acc:HGNC:28395],,,N,Y,Y
SH3KBP1,ENSG00000147010,SH3 domain containing kinase binding protein 1 [Source:HGNC Symbol;Acc:HGNC:13867],,,N,N,N
SHPK,ENSG00000197417,sedoheptulokinase [Source:HGNC Symbol;Acc:HGNC:1492],,,N,N,N
SIK1,ENSG00000142178,salt inducible kinase 1 [Source:HGNC Symbol;Acc:HGNC:11142],SIK family kinases,HGNC:11142,Y,N,N
SIK2,ENSG00000170145,salt inducible kinase 2 [Source:HGNC Symbol;Acc:HGNC:21680],SIK family kinases,HGNC:21680,Y,N,N
SIK3,ENSG00000160584,SIK family kinase 3 [Source:HGNC Symbol;Acc:HGNC:29165],SIK family kinases,HGNC:29165,Y,N,N
SKP2,ENSG00000145604,S-phase kinase associated protein 2 [Source:HGNC Symbol;Acc:HGNC:10901],,,N,N,N
SLK,ENSG00000065613,STE20 like kinase [Source:HGNC Symbol;Acc:HGNC:11088],,,N,N,N
SMG1,ENSG00000157106,SMG1 nonsense mediated mRNA decay associated PI3K related kinase [Source:HGNC Symbol;Acc:HGNC:30045],,,N,N,N
SNRK,ENSG00000163788,SNF related kinase [Source:HGNC Symbol;Acc:HGNC:30598],SNRK family kinases,HGNC:30598,Y,N,N
SPEG,ENSG00000072195,striated muscle enriched protein kinase [Source:HGNC Symbol;Acc:HGNC:16901],Myosin light chain kinase family,HGNC:16901,Y,N,N
SPEGNB,ENSG00000286095,SPEG neighbor [Source:HGNC Symbol;Acc:HGNC:51251],,,N,N,N
SPHK1,ENSG00000176170,sphingosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:11240],Sphingosine kinase family,HGNC:11240,Y,Y,Y
SPHK2,ENSG00000063176,sphingosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:18859],Sphingosine kinase family,HGNC:18859,Y,Y,Y
SRC,ENSG00000291971,"SRC proto-oncogene, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11283]",Src family tyrosine kinases,HGNC:11283,Y,N,Y
SRC,ENSG00000197122,"SRC proto-oncogene, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11283]",Src family tyrosine kinases,HGNC:11283,Y,N,Y
SRMS,ENSG00000125508,src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites [Source:HGNC Symbol;Acc:HGNC:11298],PTK6 family tyrosine kinases,HGNC:11298,Y,N,N
SRPK1,ENSG00000096063,SRSF protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:11305],SRSF protein kinase family,HGNC:11305,Y,N,N
SRPK2,ENSG00000135250,SRSF protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:11306],SRSF protein kinase family,HGNC:11306,Y,N,N
SRPK3,ENSG00000184343,SRSF protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:11402],SRSF protein kinase family,HGNC:11402,Y,N,N
STK10,ENSG00000072786,serine/threonine kinase 10 [Source:HGNC Symbol;Acc:HGNC:11388],,,N,N,N
STK11,ENSG00000118046,serine/threonine kinase 11 [Source:HGNC Symbol;Acc:HGNC:11389],STK11 family kinases,HGNC:11389,Y,N,N
STK16,ENSG00000115661,serine/threonine kinase 16 [Source:HGNC Symbol;Acc:HGNC:11394],,,N,N,N
STK17A,ENSG00000164543,serine/threonine kinase 17a [Source:HGNC Symbol;Acc:HGNC:11395],Death associated protein kinases,HGNC:11395,Y,N,N
STK17B,ENSG00000081320,serine/threonine kinase 17b [Source:HGNC Symbol;Acc:HGNC:11396],Death associated protein kinases,HGNC:11396,Y,N,N
STK24,ENSG00000102572,serine/threonine kinase 24 [Source:HGNC Symbol;Acc:HGNC:11403],,,N,N,N
STK25,ENSG00000115694,serine/threonine kinase 25 [Source:HGNC Symbol;Acc:HGNC:11404],,,N,N,N
STK26,ENSG00000134602,serine/threonine kinase 26 [Source:HGNC Symbol;Acc:HGNC:18174],,,N,N,N
STK3,ENSG00000104375,serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:11406],,,N,N,N
STK31,ENSG00000196335,serine/threonine kinase 31 [Source:HGNC Symbol;Acc:HGNC:11407],,,N,N,N
STK32A,ENSG00000169302,serine/threonine kinase 32A [Source:HGNC Symbol;Acc:HGNC:28317],Serine/threonine kinase 32 family,HGNC:28317,Y,N,N
STK32B,ENSG00000152953,serine/threonine kinase 32B [Source:HGNC Symbol;Acc:HGNC:14217],Serine/threonine kinase 32 family,HGNC:14217,Y,N,N
STK32C,ENSG00000165752,serine/threonine kinase 32C [Source:HGNC Symbol;Acc:HGNC:21332],Serine/threonine kinase 32 family,HGNC:21332,Y,N,N
STK33,ENSG00000130413,serine/threonine kinase 33 [Source:HGNC Symbol;Acc:HGNC:14568],STK33 family kinases,HGNC:14568,Y,N,N
STK35,ENSG00000125834,serine/threonine kinase 35 [Source:HGNC Symbol;Acc:HGNC:16254],,,N,N,N
STK36,ENSG00000163482,serine/threonine kinase 36 [Source:HGNC Symbol;Acc:HGNC:17209],,,N,N,N
STK38,ENSG00000112079,serine/threonine kinase 38 [Source:HGNC Symbol;Acc:HGNC:17847],Serine/threonine kinase 38 family,HGNC:17847,Y,N,N
STK38L,ENSG00000211455,serine/threonine kinase 38 like [Source:HGNC Symbol;Acc:HGNC:17848],Serine/threonine kinase 38 family,HGNC:17848,Y,N,N
STK39,ENSG00000198648,serine/threonine kinase 39 [Source:HGNC Symbol;Acc:HGNC:17717],,,N,N,N
STK4,ENSG00000101109,serine/threonine kinase 4 [Source:HGNC Symbol;Acc:HGNC:11408],,,N,N,N
STK40,ENSG00000196182,serine/threonine kinase 40 [Source:HGNC Symbol;Acc:HGNC:21373],Tribbles pseudokinase family,HGNC:21373,Y,N,N
STKLD1,ENSG00000281245,serine/threonine kinase like domain containing 1 [Source:HGNC Symbol;Acc:HGNC:28669],,,N,N,N
STKLD1,ENSG00000198870,serine/threonine kinase like domain containing 1 [Source:HGNC Symbol;Acc:HGNC:28669],,,N,N,N
STRADA,ENSG00000266173,STE20 related adaptor alpha [Source:HGNC Symbol;Acc:HGNC:30172],,,N,N,N
STRADB,ENSG00000082146,STE20 related adaptor beta [Source:HGNC Symbol;Acc:HGNC:13205],,,N,N,N
STYK1,ENSG00000060140,serine/threonine/tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:18889],Receptor tyrosine kinases,HGNC:18889,Y,N,N
SYK,ENSG00000165025,spleen associated tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11491],Syk family tyrosine kinases,HGNC:11491,Y,N,N
