Ensembl_Gene_ID,Mouse_Symbol,Entrez_ID,UniProt_ID,MGI_ID,Description
ENSMUSG00000061878,Sphk1,20698,Q8CI15,,sphingosine kinase 1
ENSMUSG00000062044,Lmtk3,381983,,,lemur tyrosine kinase 3
ENSMUSG00000062070,Pgk1,18655,P09411,,phosphoglycerate kinase 1
ENSMUSG00000062132,Arhgap33os,100504207,,,"Rho GTPase activating protein 33, opposite strand"
ENSMUSG00000062209,Erbb4,13869,Q61527,,erb-b2 receptor tyrosine kinase 4
ENSMUSG00000062234,Gak,231580,,,cyclin G associated kinase
ENSMUSG00000062248,Cks2,66197,P56390,,CDC28 protein kinase regulatory subunit 2
ENSMUSG00000062312,Erbb2,13866,P70424,,erb-b2 receptor tyrosine kinase 2
ENSMUSG00000062393,Dgkk,331374,,,diacylglycerol kinase kappa
ENSMUSG00000062515,Fabp4,11770,P04117,,"fatty acid binding protein 4, adipocyte"
ENSMUSG00000062604,Srpk2,20817,,,serine/arginine-rich protein specific kinase 2
ENSMUSG00000062683,Atp5mc2,67942,P56383,,ATP synthase membrane subunit c locus 2
ENSMUSG00000062960,Kdr,16542,P35918,,kinase insert domain protein receptor
ENSMUSG00000063065,Mapk3,26417,Q63844,,mitogen-activated protein kinase 3
ENSMUSG00000063179,Pstk,214580,Q8BP74,,phosphoseryl-tRNA kinase
ENSMUSG00000063358,Mapk1,26413,P63085,,mitogen-activated protein kinase 1
ENSMUSG00000063410,Stk24,223255,Q99KH8,,serine/threonine kinase 24
ENSMUSG00000063704,Mapk15,332110,Q80Y86,,mitogen-activated protein kinase 15
ENSMUSG00000064090,Vrk2,69922,Q8BN21,,vaccinia related kinase 2
ENSMUSG00000064225,Paqr9,75552,Q6TCG2,,progestin and adipoQ receptor family member IX
ENSMUSG00000066306,Numa1,101706,E9Q7G0,,nuclear mitotic apparatus protein 1
ENSMUSG00000066440,Zfyve26,211978,Q5DU37,,"zinc finger, FYVE domain containing 26"
ENSMUSG00000066551,Hmgb1,15289,P63158,,high mobility group box 1
ENSMUSG00000066621,Tecpr1,70381,Q80VP0,,tectonin beta-propeller repeat containing 1
ENSMUSG00000066800,Rnasel,24014,Q05921,,"ribonuclease L (2', 5'-oligoisoadenylate synthetase-dependent)"
ENSMUSG00000067336,Bmpr2,12168,O35607,,bone morphogenetic protein receptor type 2
ENSMUSG00000067713,Prkag1,19082,O54950,,"protein kinase, AMP-activated, gamma 1 non-catalytic subunit"
ENSMUSG00000067941,Gm7168,635895,,,predicted gene 7168
ENSMUSG00000067996,Bpifb9b,433492,,,"BPI fold containing family B, member 9B"
ENSMUSG00000067998,Bpifb9a,71425,Q80XI7,,"BPI fold containing family B, member 9A"
ENSMUSG00000068008,Bpifb3,378700,Q80ZU7,,"BPI fold containing family B, member 3"
ENSMUSG00000068009,Bpifb6,228796,Q8BU51,,"BPI fold containing family B, member 6"
ENSMUSG00000068246,Apol9b,71898,,,apolipoprotein L 9b
ENSMUSG00000068252,Apol7b,278679,,,apolipoprotein L 7b
ENSMUSG00000068580,Zfyve19,72008,Q9DAZ9,,"zinc finger, FYVE domain containing 19"
ENSMUSG00000068893,Sprr2a2,100303744,Q9CQK8,,small proline-rich protein 2A2
ENSMUSG00000068893,Sprr2a2,100303744,Q4KL71,,small proline-rich protein 2A2
ENSMUSG00000068917,Clk2,12748,O35491,,CDC-like kinase 2
ENSMUSG00000069089,Cdk7,12572,Q03147,,cyclin dependent kinase 7
ENSMUSG00000069539,Scyl2,213326,Q8CFE4,,SCY1-like 2 (S. cerevisiae)
ENSMUSG00000069631,Strada,72149,Q3UUJ4,,STE20-related kinase adaptor alpha
ENSMUSG00000070348,Ccnd1,12443,P25322,,cyclin D1
ENSMUSG00000070544,Top1,21969,Q04750,,topoisomerase (DNA) I
ENSMUSG00000070644,Etnk2,214253,A7MCT6,,ethanolamine kinase 2
ENSMUSG00000070738,Dgkd,227333,E9PUQ8,,"diacylglycerol kinase, delta"
ENSMUSG00000070837,Aurkc,20871,O88445,,aurora kinase C
ENSMUSG00000071369,Map3k5,26408,O35099,,mitogen-activated protein kinase kinase kinase 5
ENSMUSG00000071654,Uqcc3,107197,Q8K2T4,,ubiquinol-cytochrome c reductase complex assembly factor 3
ENSMUSG00000071715,Ncf4,17972,P97369,,neutrophil cytosolic factor 4
ENSMUSG00000071716,Apol7e,666348,,,apolipoprotein L 7e
ENSMUSG00000073435,Nme3,79059,Q9WV85,,NME/NM23 nucleoside diphosphate kinase 3
ENSMUSG00000073457,Smok2b,236574,Q9QYZ3,,sperm motility kinase 2B
ENSMUSG00000073458,Smok2a,27263,,,sperm motility kinase 2A
ENSMUSG00000073563,Csnk1g3,70425,Q8C4X2,,"casein kinase 1, gamma 3"
ENSMUSG00000073988,Ttpa,50500,Q8BWP5,,tocopherol (alpha) transfer protein
ENSMUSG00000074003,Gucy2d,14918,A0A0U1RPR8,,guanylate cyclase 2d
ENSMUSG00000074259,Gramd2a,546134,Q3V3G7,,GRAM domain containing 2A
ENSMUSG00000074305,Peak1,244895,Q69Z38,,pseudopodium-enriched atypical kinase 1
ENSMUSG00000074445,Sprr2a3,100042514,Q9CQK8,,small proline-rich protein 2A3
ENSMUSG00000074445,Sprr2a3,100042514,Q4KL71,,small proline-rich protein 2A3
ENSMUSG00000074665,Bpifb4,381399,A2BGH0,,"BPI fold containing family B, member 4"
ENSMUSG00000074698,Csnk2a1,12995,Q60737,,"casein kinase 2, alpha 1 polypeptide"
ENSMUSG00000074746,Pdzd8,107368,B9EJ80,,PDZ domain containing 8
ENSMUSG00000074886,Grk6,26385,O70293,,G protein-coupled receptor kinase 6
ENSMUSG00000074923,Pak6,214230,Q3ULB5,,p21 (RAC1) activated kinase 6
ENSMUSG00000075256,Cerkl,228094,,,ceramide kinase-like
ENSMUSG00000075415,Fnbp1,14269,Q80TY0,,formin binding protein 1
ENSMUSG00000075419,Dolk,227697,Q8R2Y3,,dolichol kinase
ENSMUSG00000075590,Nrbp2,223649,Q91V36,,nuclear receptor binding protein 2
ENSMUSG00000075598,Smok3c,622486,,,sperm motility kinase 3C
ENSMUSG00000075599,Smok3a,545814,C0HKC8,,sperm motility kinase 3A
ENSMUSG00000075599,Smok3a,545814,C0HKC9,,sperm motility kinase 3A
ENSMUSG00000078365,Mos,17451,P00536,,Moloney sarcoma oncogene
ENSMUSG00000078664,Sprr2a1,20755,Q9CQK8,,small proline-rich protein 2A1
ENSMUSG00000078664,Sprr2a1,20755,Q4KL71,,small proline-rich protein 2A1
ENSMUSG00000078816,Prkcg,18752,P63318,,"protein kinase C, gamma"
ENSMUSG00000078941,Ak6,108143,Q8VCP8,,adenylate kinase 6
ENSMUSG00000078941,Ak6,102216272,Q8VCP8,,adenylate kinase 6
ENSMUSG00000078998,Bpifa6,545477,,,"BPI fold containing family A, member 6"
ENSMUSG00000079005,Gm14147,381390,,,predicted gene 14147
ENSMUSG00000079006,Gm14151,433486,,,predicted gene 14151
ENSMUSG00000079104,Prps1l3,328099,,,phosphoribosyl pyrophosphate synthetase 1-like 3
ENSMUSG00000079156,Smok3b,622474,C0HKC8,,sperm motility kinase 3B
ENSMUSG00000079156,Smok3b,622474,C0HKC9,,sperm motility kinase 3B
ENSMUSG00000079608,Stard6,170461,P59096,,StAR related lipid transfer domain containing 6
ENSMUSG00000085272,Sbk3,381835,P0C5K0,,"SH3 domain binding kinase family, member 3"
ENSMUSG00000089872,Rps6kc1,320119,Q8BLK9,,ribosomal protein S6 kinase polypeptide 1
ENSMUSG00000089917,Uckl1,68556,Q91YL3,,uridine-cytidine kinase 1-like 1
ENSMUSG00000090071,Cdk5r2,12570,O35926,,"cyclin dependent kinase 5, regulatory subunit 2"
ENSMUSG00000090100,Ttbk2,140810,Q3UVR3,,tau tubulin kinase 2
ENSMUSG00000090698,Apold1,381823,,,apolipoprotein L domain containing 1
ENSMUSG00000091228,Nme1nme2,,,,NME/NM23 nucleoside diphosphate kinase 1 and 2 readthrough
ENSMUSG00000091415,Ak9,633979,G3UYQ4,,adenylate kinase 9
ENSMUSG00000091650,Apol11a,626615,,,apolipoprotein L 11a
ENSMUSG00000091694,Apol11b,328563,,,apolipoprotein L 11b
ENSMUSG00000092305,Prps1l1,75456,,,phosphoribosyl pyrophosphate synthetase 1-like 1
ENSMUSG00000094682,Gm6902,628664,,,predicted gene 6902
ENSMUSG00000095190,Gm10668,100043566,,,predicted gene 10668
ENSMUSG00000095363,Gm4567,100043645,,,predicted gene 4567
ENSMUSG00000095683,Gm10662,100043665,,,predicted gene 10662
ENSMUSG00000095930,Nim1k,245269,Q8BHI9,,NIM1 serine/threonine protein kinase
ENSMUSG00000095976,Gm5891,545929,,,predicted gene 5891
ENSMUSG00000096283,Gm6176,620736,,,predicted gene 6176
ENSMUSG00000101307,Gm7356,664821,,,predicted gene 7356
ENSMUSG00000101361,Gm7358,,,,predicted gene 7358
ENSMUSG00000101436,Gm5157,381937,,,predicted gene 5157
ENSMUSG00000101904,Gm29427,,,,predicted gene 29427
ENSMUSG00000103124,Gm37389,,,,"predicted gene, 37389"
ENSMUSG00000105340,Gm42878,,,,predicted gene 42878
ENSMUSG00000109060,Gm4513,101055864,,,predicted gene 4513
ENSMUSG00000109061,Gm49320,,Q8CE90,,"predicted gene, 49320"
ENSMUSG00000109166,Gm5890,,,,predicted gene 5890
ENSMUSG00000109396,Gm4565,100043638,,,predicted gene 4565
ENSMUSG00000109493,Gm45208,,,,predicted gene 45208
ENSMUSG00000109516,Gm6882,628475,,,predicted gene 6882
ENSMUSG00000109739,Gm17949,,,,"predicted gene, 17949"
ENSMUSG00000110206,Flt3l,14256,P49772,,FMS-like tyrosine kinase 3 ligand
ENSMUSG00000114942,Gm49361,,,,"predicted gene, 49361"
ENSMUSG00000116461,Gm44502,,,,"predicted readthrough transcript (NMD candidate), 44502"
ENSMUSG00000116564,Riok2,67045,Q9CQS5,,RIO kinase 2
ENSMUSG00000118668,Rps6ka4,56613,Q9Z2B9,,"ribosomal protein S6 kinase, polypeptide 4"
